Sample,FileName,DataExtraordinaire,Run,Bioproject,Species,SpeciesSmaller,Age_Size,Tissue,Run
comrhy62,CcoxCrh_comrhy62_EO_6cm_1_htseqcounts_revstranded.txt,Alex,SRR25630295,PRJNA1005245,CampylomormyruscompressirostrisxCampylomormyrusrhynchophorus,CcoxCrh,6cm,EO,SRR25630295
comrhy111,CcoxCrh_comrhy111_EO_adult_1_htseqcounts_revstranded.txt,Amanda,SRR25630382,PRJNA1005244,CampylomormyruscompressirostrisxCampylomormyrusrhynchophorus,CcoxCrh,adult,EO,SRR25630382
comrhy61,CcoxCrh_comrhy61_EO_6cm_1_htseqcounts_revstranded.txt,Amanda,SRR25630296,PRJNA1005245,CampylomormyruscompressirostrisxCampylomormyrusrhynchophorus,CcoxCrh,6cm,EO,SRR25630296
comrhy60,CcoxCrh_comrhy60_EO_6cm_1_htseqcounts_revstranded.txt,Anna,SRR25630297,PRJNA1005245,CampylomormyruscompressirostrisxCampylomormyrusrhynchophorus,CcoxCrh,6cm,EO,SRR25630297
comrhy63,CcoxCrh_comrhy63_EO_6cm_1_htseqcounts_revstranded.txt,Annika,SRR25630298,PRJNA1005245,CampylomormyruscompressirostrisxCampylomormyrusrhynchophorus,CcoxCrh,6cm,EO,SRR25630298
comrhy112,CcoxCrh_comrhy112_EO_adult_1_htseqcounts_revstranded.txt,Annika;Anna,SRR25630380,PRJNA1005244,CampylomormyruscompressirostrisxCampylomormyrusrhynchophorus,CcoxCrh,adult,EO,SRR25630380
comrhy59,CcoxCrh_comrhy59_EO_6cm_1_htseqcounts_revstranded.txt,Brandy,SRR25630299,PRJNA1005245,CampylomormyruscompressirostrisxCampylomormyrusrhynchophorus,CcoxCrh,6cm,EO,SRR25630299
rhy53,Crh_rhy53_EO_6cm_1_htseqcounts_revstranded.txt,Catie,SRR25630300,PRJNA1005245,Campylomormyrus rhynchophorus,Crh,6cm,EO,SRR25630300
comrhy113,CcoxCrh_comrhy113_EO_adult_1_htseqcounts_revstranded.txt,Catie;Brandy,SRR25630378,PRJNA1005244,CampylomormyruscompressirostrisxCampylomormyrusrhynchophorus,CcoxCrh,adult,EO,SRR25630378
rhy52,Crh_rhy52_EO_6cm_1_htseqcounts_revstranded.txt,Daniella,SRR25630301,PRJNA1005245,Campylomormyrusrhynchophorus,Crh,6cm,EO,SRR25630301
rhy51,Crh_rhy51_EO_6cm_1_htseqcounts_revstranded.txt,Dom,SRR25630302,PRJNA1005245,Campylomormyrusrhynchophorus,Crh,6cm,EO ,SRR25630302
comrhy114,CcoxCrh_comrhy114_EO_adult_1_htseqcounts_revstranded.txt,Dom;Daniella,SRR25630376,PRJNA1005244,CampylomormyruscompressirostrisxCampylomormyrusrhynchophorus,CcoxCrh,adult,EO,SRR25630376
rhy50,Crh_rhy50_EO_6cm_1_htseqcounts_revstranded.txt,Emma,SRR25630303,PRJNA1005245,Campylomormyrusrhynchophorus,Crh,6cm,EO,SRR25630303
rhy106,Crh_rhy106_EO_adult_1_htseqcounts_revstranded.txt,Ethan,"SRR25630399""",PRJNA1005244,Campylomormyrusrhynchophorus,Crh,adult,EO,"SRR25630399"""
rhy49,Crh_rhy49_EO_6cm_1_htseqcounts_revstranded.txt,Ethan,SRR25630304,PRJNA1005245,Campylomormyrusrhynchophorus,Crh,6cm,EO,SRR25630304
rhy107,Crh_rhy107_EO_adult_1_htseqcounts_revstranded.txt,Ian;Emma,SRR25630397,PRJNA1005244,Campylomormyrusrhynchophorus,Crh,adult,EO,SRR25630397
com125,Cco_com125_EO_6cm_1_htseqcounts_revstranded.txt,Ian;Jonah,SRR25630305,PRJNA1005245,Campylomormyruscompressirostris,Cco,6cm,EO,SRR25630305
rhy109,Crh_rhy109_EO_adult_1_htseqcounts_revstranded.txt,Jonah,"SRR25630396""",PRJNA1005244,Campylomormyrusrhynchophorus,Crh,adult,EO,"SRR25630396"""
